reward,episode_length,success,cliff_fall
-2180.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-794.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-1388.0,200,0,1
-3269.0,200,0,1
-2378.0,200,0,1
-1388.0,200,0,1
-2180.0,200,0,1
-2972.0,200,0,1
-2873.0,200,0,1
-1586.0,200,0,1
-2774.0,200,0,1
-2576.0,200,0,1
-1091.0,200,0,1
-2378.0,200,0,1
-2774.0,200,0,1
-2774.0,200,0,1
-3170.0,200,0,1
-1883.0,200,0,1
-2873.0,200,0,1
-2477.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-3764.0,200,0,1
-2675.0,200,0,1
-2774.0,200,0,1
-596.0,200,0,1
-2180.0,200,0,1
-4061.0,200,0,1
-3467.0,200,0,1
-3071.0,200,0,1
-1388.0,200,0,1
-1388.0,200,0,1
-2774.0,200,0,1
-2180.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-2774.0,200,0,1
-2378.0,200,0,1
-1388.0,200,0,1
-1487.0,200,0,1
-772.0,178,1,1
-1487.0,200,0,1
-3269.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-2873.0,200,0,1
-2774.0,200,0,1
-992.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-29.0,29,1,0
-1388.0,200,0,1
-2081.0,200,0,1
-2873.0,200,0,1
-2477.0,200,0,1
-1388.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-1289.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-3071.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-2972.0,200,0,1
-2774.0,200,0,1
-3269.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-1289.0,200,0,1
-145.0,46,1,1
-2180.0,200,0,1
-1586.0,200,0,1
-2081.0,200,0,1
-1685.0,200,0,1
-2873.0,200,0,1
-3764.0,200,0,1
-1586.0,200,0,1
-893.0,200,0,1
-1388.0,200,0,1
-2576.0,200,0,1
-3170.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-3467.0,200,0,1
-1289.0,200,0,1
-1487.0,200,0,1
-2081.0,200,0,1
-992.0,200,0,1
-2873.0,200,0,1
-2378.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-3170.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-2675.0,200,0,1
-2180.0,200,0,1
-698.0,104,1,1
-1289.0,200,0,1
-695.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-3269.0,200,0,1
-2972.0,200,0,1
-1784.0,200,0,1
-992.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-2477.0,200,0,1
-2675.0,200,0,1
-2774.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-1289.0,200,0,1
-2279.0,200,0,1
-3071.0,200,0,1
-1982.0,200,0,1
-1289.0,200,0,1
-2081.0,200,0,1
-2576.0,200,0,1
-1883.0,200,0,1
-4259.0,200,0,1
-2477.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-1091.0,200,0,1
-1784.0,200,0,1
-2081.0,200,0,1
-3467.0,200,0,1
-1784.0,200,0,1
-2378.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-2675.0,200,0,1
-1289.0,200,0,1
-2477.0,200,0,1
-1685.0,200,0,1
-1388.0,200,0,1
-992.0,200,0,1
-1586.0,200,0,1
-78.0,78,1,0
-1487.0,200,0,1
-1190.0,200,0,1
-1883.0,200,0,1
-3071.0,200,0,1
-2675.0,200,0,1
-2279.0,200,0,1
-695.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-1289.0,200,0,1
-2972.0,200,0,1
-1883.0,200,0,1
-2477.0,200,0,1
-2081.0,200,0,1
-1091.0,200,0,1
-3071.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-992.0,200,0,1
-1091.0,200,0,1
-1388.0,200,0,1
-1487.0,200,0,1
-312.0,114,1,1
-1388.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-1487.0,200,0,1
-2972.0,200,0,1
-596.0,200,0,1
-3368.0,200,0,1
-1883.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-2774.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-3071.0,200,0,1
-2576.0,200,0,1
-2279.0,200,0,1
-2477.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-2972.0,200,0,1
-2081.0,200,0,1
-3071.0,200,0,1
-2477.0,200,0,1
-2180.0,200,0,1
-1289.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-2774.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-1487.0,200,0,1
-2675.0,200,0,1
-1071.0,180,1,1
-1487.0,200,0,1
-1091.0,200,0,1
-1487.0,200,0,1
-2279.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-288.0,90,1,1
-2378.0,200,0,1
-1586.0,200,0,1
-606.0,111,1,1
-992.0,200,0,1
-1487.0,200,0,1
-2675.0,200,0,1
-1091.0,200,0,1
-1685.0,200,0,1
-2774.0,200,0,1
-2576.0,200,0,1
-2180.0,200,0,1
-2477.0,200,0,1
-2180.0,200,0,1
-3269.0,200,0,1
-1388.0,200,0,1
-3368.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-893.0,200,0,1
-1487.0,200,0,1
-2576.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-3566.0,200,0,1
-1487.0,200,0,1
-192.0,93,1,1
-2378.0,200,0,1
-1190.0,200,0,1
-3269.0,200,0,1
-1586.0,200,0,1
-2378.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-487.0,91,1,1
-1289.0,200,0,1
-1388.0,200,0,1
-2081.0,200,0,1
-2576.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-2477.0,200,0,1
-2972.0,200,0,1
-1586.0,200,0,1
-794.0,200,0,1
-2774.0,200,0,1
-1487.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-3170.0,200,0,1
-3566.0,200,0,1
-1883.0,200,0,1
-3071.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-1982.0,200,0,1
-2774.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-3170.0,200,0,1
-2873.0,200,0,1
-1190.0,200,0,1
-2774.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-2180.0,200,0,1
-1487.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-1883.0,200,0,1
-2774.0,200,0,1
-1685.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2675.0,200,0,1
-2279.0,200,0,1
-2477.0,200,0,1
-2279.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-2675.0,200,0,1
-2081.0,200,0,1
-2576.0,200,0,1
-1289.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-1586.0,200,0,1
-1190.0,200,0,1
-3368.0,200,0,1
-2378.0,200,0,1
-2576.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-1586.0,200,0,1
-2774.0,200,0,1
-1784.0,200,0,1
-3170.0,200,0,1
-2378.0,200,0,1
-893.0,200,0,1
-2081.0,200,0,1
-2873.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-1289.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-992.0,200,0,1
-2477.0,200,0,1
-2972.0,200,0,1
-1685.0,200,0,1
-794.0,200,0,1
-2477.0,200,0,1
-2972.0,200,0,1
-1982.0,200,0,1
-1586.0,200,0,1
-2378.0,200,0,1
-992.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-2873.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-86.0,86,1,0
-1784.0,200,0,1
-2873.0,200,0,1
-2180.0,200,0,1
-1982.0,200,0,1
-1784.0,200,0,1
-1586.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-2081.0,200,0,1
-2972.0,200,0,1
-2774.0,200,0,1
-1190.0,200,0,1
-2081.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-2972.0,200,0,1
-1586.0,200,0,1
-1289.0,200,0,1
-2477.0,200,0,1
-2675.0,200,0,1
-2477.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2081.0,200,0,1
-3467.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-1190.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-2477.0,200,0,1
-2972.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-1982.0,200,0,1
-2972.0,200,0,1
-1784.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-1982.0,200,0,1
-2477.0,200,0,1
-2972.0,200,0,1
-2873.0,200,0,1
-1487.0,200,0,1
-794.0,200,0,1
-1289.0,200,0,1
-1289.0,200,0,1
-1982.0,200,0,1
-2774.0,200,0,1
-2081.0,200,0,1
-1190.0,200,0,1
-1586.0,200,0,1
-1289.0,200,0,1
-1685.0,200,0,1
-2477.0,200,0,1
-1289.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-2378.0,200,0,1
-2180.0,200,0,1
-1685.0,200,0,1
-2972.0,200,0,1
-1784.0,200,0,1
-3269.0,200,0,1
-1883.0,200,0,1
-3170.0,200,0,1
-1388.0,200,0,1
-1388.0,200,0,1
-3467.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-3135.0,165,1,1
-3269.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-2675.0,200,0,1
-3665.0,200,0,1
-3962.0,200,0,1
-2180.0,200,0,1
-1388.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-2873.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-3566.0,200,0,1
-2378.0,200,0,1
-1091.0,200,0,1
-1190.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-2873.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-1091.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-1289.0,200,0,1
-2477.0,200,0,1
-2477.0,200,0,1
-2477.0,200,0,1
-2180.0,200,0,1
-1685.0,200,0,1
-1289.0,200,0,1
-1883.0,200,0,1
-2675.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-1982.0,200,0,1
-1586.0,200,0,1
-3269.0,200,0,1
-2180.0,200,0,1
-1679.0,194,1,1
-1487.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-2180.0,200,0,1
-992.0,200,0,1
-2477.0,200,0,1
-1289.0,200,0,1
-2576.0,200,0,1
-1586.0,200,0,1
-3170.0,200,0,1
-1091.0,200,0,1
-1586.0,200,0,1
-3170.0,200,0,1
-1784.0,200,0,1
-1487.0,200,0,1
-596.0,200,0,1
-2774.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-2774.0,200,0,1
-1784.0,200,0,1
-2774.0,200,0,1
-1586.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-1586.0,200,0,1
-2180.0,200,0,1
-2675.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-2972.0,200,0,1
-2477.0,200,0,1
-2972.0,200,0,1
-2576.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-1190.0,200,0,1
-1388.0,200,0,1
-2576.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-1784.0,200,0,1
-2774.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-3566.0,200,0,1
-2378.0,200,0,1
-3269.0,200,0,1
-1784.0,200,0,1
-596.0,200,0,1
-3170.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-2477.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-857.0,164,1,1
-1685.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-1586.0,200,0,1
-2873.0,200,0,1
-1784.0,200,0,1
-1190.0,200,0,1
-2180.0,200,0,1
-2774.0,200,0,1
-1784.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-1289.0,200,0,1
-2378.0,200,0,1
-2972.0,200,0,1
-1982.0,200,0,1
-2774.0,200,0,1
-1883.0,200,0,1
-3269.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-799.0,106,1,1
-2675.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-893.0,200,0,1
-3368.0,200,0,1
-1883.0,200,0,1
-1685.0,200,0,1
-2378.0,200,0,1
-2873.0,200,0,1
-2675.0,200,0,1
-2279.0,200,0,1
-2675.0,200,0,1
-1586.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-2774.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-3071.0,200,0,1
-2477.0,200,0,1
-3269.0,200,0,1
-1883.0,200,0,1
-2774.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-1784.0,200,0,1
-2774.0,200,0,1
-3170.0,200,0,1
-2180.0,200,0,1
-893.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-1289.0,200,0,1
-1190.0,200,0,1
-794.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-1487.0,200,0,1
-2081.0,200,0,1
-1091.0,200,0,1
-2081.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-81.0,81,1,0
-1982.0,200,0,1
-2972.0,200,0,1
-1586.0,200,0,1
-1685.0,200,0,1
-1388.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-695.0,200,0,1
-2576.0,200,0,1
-1487.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-4061.0,200,0,1
-992.0,200,0,1
-992.0,200,0,1
-2180.0,200,0,1
-1982.0,200,0,1
-1784.0,200,0,1
-2378.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-1487.0,200,0,1
-2675.0,200,0,1
-2576.0,200,0,1
-1289.0,200,0,1
-2576.0,200,0,1
-1883.0,200,0,1
-2873.0,200,0,1
-2576.0,200,0,1
-1487.0,200,0,1
-2576.0,200,0,1
-596.0,200,0,1
-1289.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-1784.0,200,0,1
-2081.0,200,0,1
-2477.0,200,0,1
-3170.0,200,0,1
-2675.0,200,0,1
-2576.0,200,0,1
-70.0,70,1,0
-1883.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-1685.0,200,0,1
-2279.0,200,0,1
-992.0,200,0,1
-2081.0,200,0,1
-3269.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-1289.0,200,0,1
-1487.0,200,0,1
-1487.0,200,0,1
-3071.0,200,0,1
-893.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-2081.0,200,0,1
-1658.0,173,1,1
-1388.0,200,0,1
-2873.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-1685.0,200,0,1
-1586.0,200,0,1
-2253.0,174,1,1
-1091.0,200,0,1
-2279.0,200,0,1
-1487.0,200,0,1
-1289.0,200,0,1
-2477.0,200,0,1
-1982.0,200,0,1
-1289.0,200,0,1
-3071.0,200,0,1
-1586.0,200,0,1
-1388.0,200,0,1
-1685.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-398.0,200,0,1
-2774.0,200,0,1
-1487.0,200,0,1
-2081.0,200,0,1
-2378.0,200,0,1
-1982.0,200,0,1
-1982.0,200,0,1
-1190.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-1586.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-1388.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-2972.0,200,0,1
-1190.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-1586.0,200,0,1
-695.0,200,0,1
-2279.0,200,0,1
-1487.0,200,0,1
-1586.0,200,0,1
-2081.0,200,0,1
-2774.0,200,0,1
-1586.0,200,0,1
-2675.0,200,0,1
-3764.0,200,0,1
-2774.0,200,0,1
-2477.0,200,0,1
-1487.0,200,0,1
-2576.0,200,0,1
-1982.0,200,0,1
-2873.0,200,0,1
-2873.0,200,0,1
-1388.0,200,0,1
-893.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-1487.0,200,0,1
-992.0,200,0,1
-2279.0,200,0,1
-2972.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-2378.0,200,0,1
-2873.0,200,0,1
-1586.0,200,0,1
-2378.0,200,0,1
-1091.0,200,0,1
-2774.0,200,0,1
-3566.0,200,0,1
-2774.0,200,0,1
-3665.0,200,0,1
-3071.0,200,0,1
-2477.0,200,0,1
-1091.0,200,0,1
-2675.0,200,0,1
-1388.0,200,0,1
-1289.0,200,0,1
-1190.0,200,0,1
-992.0,200,0,1
-1388.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-2477.0,200,0,1
-3170.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-2477.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-2873.0,200,0,1
-3170.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-2972.0,200,0,1
-2873.0,200,0,1
-3170.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-1091.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-3071.0,200,0,1
-2576.0,200,0,1
-1190.0,200,0,1
-2378.0,200,0,1
-1586.0,200,0,1
-1784.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-2576.0,200,0,1
-2279.0,200,0,1
-2081.0,200,0,1
-289.0,91,1,1
-2081.0,200,0,1
-1388.0,200,0,1
-1388.0,200,0,1
-2378.0,200,0,1
-1982.0,200,0,1
-2477.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-1685.0,200,0,1
-2477.0,200,0,1
-2774.0,200,0,1
-1586.0,200,0,1
-2279.0,200,0,1
-3467.0,200,0,1
-2576.0,200,0,1
-2477.0,200,0,1
-2774.0,200,0,1
-1289.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-2873.0,200,0,1
-992.0,200,0,1
-2576.0,200,0,1
-1982.0,200,0,1
-3665.0,200,0,1
-1784.0,200,0,1
-1289.0,200,0,1
-1091.0,200,0,1
-3071.0,200,0,1
-2576.0,200,0,1
-2378.0,200,0,1
-695.0,200,0,1
-2774.0,200,0,1
-1487.0,200,0,1
-2180.0,200,0,1
-1685.0,200,0,1
-2675.0,200,0,1
-2873.0,200,0,1
-3170.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-2675.0,200,0,1
-2279.0,200,0,1
-2576.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-2675.0,200,0,1
-2774.0,200,0,1
-2873.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-1586.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-3071.0,200,0,1
-1685.0,200,0,1
-3269.0,200,0,1
-2477.0,200,0,1
-1289.0,200,0,1
-2774.0,200,0,1
-3467.0,200,0,1
-1586.0,200,0,1
-2180.0,200,0,1
-2972.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-2972.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-1388.0,200,0,1
-1685.0,200,0,1
-1388.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-2873.0,200,0,1
-3071.0,200,0,1
-1685.0,200,0,1
-1388.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-992.0,200,0,1
-3071.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-2477.0,200,0,1
-2477.0,200,0,1
-3071.0,200,0,1
-1982.0,200,0,1
-2972.0,200,0,1
-1685.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-1784.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-299.0,200,0,1
-2774.0,200,0,1
-1685.0,200,0,1
-3368.0,200,0,1
-1883.0,200,0,1
-607.0,112,1,1
-2180.0,200,0,1
-1289.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-2477.0,200,0,1
-2774.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-3665.0,200,0,1
-1091.0,200,0,1
-2081.0,200,0,1
-1586.0,200,0,1
-695.0,200,0,1
-3269.0,200,0,1
-1883.0,200,0,1
-3071.0,200,0,1
-1883.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-3071.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-2477.0,200,0,1
-2774.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-1487.0,200,0,1
-2972.0,200,0,1
-2081.0,200,0,1
-1091.0,200,0,1
-695.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-2873.0,200,0,1
-1685.0,200,0,1
-1091.0,200,0,1
-2774.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-3665.0,200,0,1
-1586.0,200,0,1
-2774.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-3467.0,200,0,1
-1388.0,200,0,1
-1784.0,200,0,1
-449.0,53,1,1
-2477.0,200,0,1
-2576.0,200,0,1
-2873.0,200,0,1
-1586.0,200,0,1
-2081.0,200,0,1
-992.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-893.0,200,0,1
-2081.0,200,0,1
-3368.0,200,0,1
-2972.0,200,0,1
-2675.0,200,0,1
-3269.0,200,0,1
-1289.0,200,0,1
-3269.0,200,0,1
-1883.0,200,0,1
-3269.0,200,0,1
-2675.0,200,0,1
-1586.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-1586.0,200,0,1
-1289.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-3071.0,200,0,1
-1784.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-2576.0,200,0,1
-3467.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-596.0,200,0,1
-2279.0,200,0,1
-2675.0,200,0,1
-2279.0,200,0,1
-3269.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-2873.0,200,0,1
-1784.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-2972.0,200,0,1
-1784.0,200,0,1
-1654.0,169,1,1
-2081.0,200,0,1
-1685.0,200,0,1
-1190.0,200,0,1
-1883.0,200,0,1
-2972.0,200,0,1
-1388.0,200,0,1
-2279.0,200,0,1
-1982.0,200,0,1
-528.0,132,1,1
-1685.0,200,0,1
-2180.0,200,0,1
-2873.0,200,0,1
-1883.0,200,0,1
-1685.0,200,0,1
-2180.0,200,0,1
-794.0,200,0,1
-2378.0,200,0,1
-794.0,200,0,1
-3269.0,200,0,1
-1091.0,200,0,1
-2081.0,200,0,1
-3764.0,200,0,1
-2774.0,200,0,1
-2675.0,200,0,1
-2972.0,200,0,1
-2873.0,200,0,1
-2279.0,200,0,1
-794.0,200,0,1
-1457.0,170,1,1
-1685.0,200,0,1
-2477.0,200,0,1
-992.0,200,0,1
-594.0,99,1,1
-1982.0,200,0,1
-2180.0,200,0,1
-3269.0,200,0,1
-2576.0,200,0,1
-1487.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-2972.0,200,0,1
-893.0,200,0,1
-1685.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-1685.0,200,0,1
-2378.0,200,0,1
-3566.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-2576.0,200,0,1
-2081.0,200,0,1
-1586.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-3071.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-1190.0,200,0,1
-3665.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-1784.0,200,0,1
-3665.0,200,0,1
-1190.0,200,0,1
-1289.0,200,0,1
-1586.0,200,0,1
-2675.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-2972.0,200,0,1
-1091.0,200,0,1
-3170.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-3467.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-2675.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-3269.0,200,0,1
-1289.0,200,0,1
-1883.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-2576.0,200,0,1
-1487.0,200,0,1
